降水量　2016年　（東京都　）
16 7  0  0  0  0  0  0  0  0 44 38  4  0  0 12  0  0  3  0  0  0  8 28  0  1  0  0  2  0  0  9112
16 8  9  3  2  6 58  0  5  3  0  0  4  0  0  0  0 16  1  1  9 23 21108  7  1  0  0  0  0 17 10  0
16 9  2  0  8  3 12  1  9  2  0  6  5 27  1 15  2 18  0  3 20 52  9 59 23 31  3  3  0  1  0  2
1610 13  3 88  4  0  4  0 10  7 74 48  0 13  1  0  0 30  1  0 31  0 50  0  3  0  2  5 14 29 55  2
1611 11  6 18  0  0  0  0  1 15 10 46  0  0  1 32  0  7  0 12  0  9 54  6 57  0  0 11 12  0  7
1612 32  0  0  0 12  0  0  0  1  0  0  0 14 30  0  8  0  0  0  0  0  5  2  0  0  7  5  5  5  0  0
49394666 1851040   0   1   0 857
16 1  0  0 11  0  0  9  2  0  0  0  0 11  1  0  0  0  2 44  4  1  0  1  6  1  1  1  0  0  4 45  6
16 2  3 35  8  4  1  0  8  4  3  0  0  0  0  3 12  3  0  0  0 19  3  1  2  2  0  0  0  1 10
16 3  1  0  0  5  0  0172  2 39 12 45 18  8 50  2  0  1  0 44  0 15  0  6 19  8  1  0  9  0  0  0
16 4 32  3  0 15  1  0  1  5  0  7  0  0 17 30  0  0  1  1  1  0  0  5  1 11 36 13  2 13  1  0
16 5  0  0  0 16  0  0  4  0 30 22  8  1  0  0  0  0 16  8  0  8  0  0  0  0  0  0  2  0  0 18  3
16 6  0  0  0  0 15  1  2 33 27  0  0  6 53 24  0 22  1  0  4 14  7 13 56  5  1  1  1 17 20  1
16 7  0  0  0  0  0  0  0  0 44 38  4  0  0 12  0  0  3  0  0  0  8 28  0  1  0  0  2  0  0  9111
16 8  9  3  2  6 58  0  5  3  0  0  4  0  0  0  0 16  1  1  9 22 21107  7  1  0  0  0  0 17 10  0
16 9  2  0  8  3 12  1  9  2  0  6  6 27  1 15  3 18  0  3 21 52  9 59 23 31  3  3  0  1  0  2
1610 13  3 88  4  0  4  0 10  7 74 48  0 13  1  0  0 30  1  0 31  0 50  0  3  0  2  5 14 29 55  2
1611 11  7 18  0  0  0  0  1 15 10 46  0  0  1 32  0  7  0 12  0  9 54  6 57  0  0 11 12  0  7
1612 32  0  0  0 12  0  0  0  1  0  0  0 14 30  0  8  0  0  0  0  0  5  2  0  0  7  4  4  5  0  0
49394667   1  11   0   0   0   0
16 1  0  0 11  0  0  9  2  0  0  0  0 12  1  0  0  0  2 44  4  1  0  1  6  1  1  1  0  0  4 46  6
16 2  3 35  8  4  1  0  8  4  3  0  0  0  0  3 12  3  0  0  0 19  3  1  2  2  0  0  0  1 10
16 3  1  0  0  5  0  0172  2 39 12 46 18  9 50  2  0  1  0 44  0 16  0  6 19  8  1  0  9  0  0  0
16 4 32  3  0 15  1  0  1  5  0  7  0  0 17 30  0  0  1  1  1  0  0  5  1 11 36 13  2 13  1  0
16 5  0  0  0 16  0  0  4  0 30 22  8  1  0  0  0  0 16  8  0  8  0  0  0  0  0  0  2  0  0 18  3
16 6  0  0  0  0 15  1  2 33 27  0  0  6 53 24  0 22  1  0  4 14  7 14 55  5  1  1  1 17 20  1
16 7  0  0  0  0  0  0  0  0 44 38  4  0  0 12  0  0  3  0  0  0  8 28  0  1  0  0  2  0  0  9110
16 8  9  3  2  6 57  0  5  3  0  0  4  0  0  0  0 16  1  1  9 22 21107  7  1  0  0  0  0 17 10  0
16 9  3  0  8  3 12  1 10  2  0  6  6 27  1 15  3 18  0  3 21 52  9 59 23 31  3  3  0  1  0  2
1610 13  3 89  4  0  4  0 10  7 74 48  0 13  1  0  0 30  1  0 31  0 50  0  3  0  2  5 14 29 55  2
1611 11  7 18  0  0  0  0  1 15 10 46  0  0  1 32  0  7  0 12  0  9 54  6 58  0  0 11 12  0  7
1612 32  0  0  0 12  0  0  0  1  0  0  0 14 30  0  8  0  0  0  0  0  5  2  0  0  7  4  4  5  0  0
49394672   1   4   0   0   0   0
16 1  0  0 10  0  0  9  2  0  0  0  0 11  1  0  0  0  2 44  4  1  0  1  6  1  1  1  0  0  4 45  6
16 2  3 35  8  4  1  0  8  4  3  0  0  0  0  3 12  2  0  0  0 19  3  1  2  2  0  0  0  1 10
16 3  1  0  0  5  0  0169  2 38 12 45 18  8 49  2  0  1  0 43  0 15  0  6 19  8  1  0  9  0  0  0
16 4 31  3  0 15  1  0  1  5  0  7  0  0 17 30  0  0  1  1  1  0  0  5  1 10 37 13  2 13  1  0
16 5  0  0  0 16  0  0  4  0 31 22  8  1  0  0  0  0 16  9  0  8  0  0  0  0  0  0  2  0  0 18  3
16 6  0  0  0  0 15  1  1 33 27  0  0  6 52 23  0 22  1  0  3 13  7 11 57  5  1  1  1 17 20  1
16 7  0  0  0  0  0  0  0  0 44 38  4  0  0 11  0  0  2  0  0  0  8 29  0  1  0  0  2  0  0  9113
16 8  9  3  2  6 59  0  5  4  0  0  4  0  0  0  0 16  1  1  9 23 21109  7  1  0  0  0  0 17 10  0
16 9  2  0  8  3 12  1  9  2  0  6  6 27  1 16  2 19  0  3 20 53  9 59 23 31  3  3  0  1  0  2
1610 13  3 88  3  0  4  0 10  7 75 48  0 13  1  0  0 30  1  0 31  0 50  0  3  0  2  5 14 29 55  2
1611 11  6 18  0  0  0  0  1 14 10 46  0  0  1 32  0  7  0 12  0  8 54  6 57  0  0 11 12  0  7
1612 32  0  0  0 11  0  0  0  1  0  0  0 14 30  0  8  0  0  0  0  0  5  2  0  0  7  4  4  5  0  0
49394673   1 496   0   0 254  51
16 1  0  0 10  0  0  9  2  0  0  0  0 11  1  0  0  0  2 44  4  1  0  1  6  1  1  1  0  0  4 45  6
16 2  3 35  8  4  1  0  8  4  3  0  0  0  0  3 12  2  0  0  0 19  3  1  2  2  0  0  0  1 10
16 3  1  0  0  5  0  0170  2 38 12 45 18  8 49  2  0  1  0 44  0 15  0  6 19  8  1  0  9  0  0  0
16 4 31  3  0 15  1  0  0  5  0  7  0  0 17 30  0  0  1  1  1  0  0  5  1 10 37 13  2 13  1  0
16 5  0  0  0 16  0  0  4  0 31 22  8  1  0  0  0  0 16  8  0  8  0  0  0  0  0  0  2  0  0 18  3
16 6  0  0  0  0 15  1  1 32 26  0  0  6 52 23  0 22  1  0  3 13  7 11 57  5  1  1  1 17 20  1
16 7  0  0  0  0  0  0  0  0 44 38  4  0  0 11  0  0  2  0  0  0  8 29  0  1  0  0  2  0  0  9113
